颅顶点 x,颅顶点 y,颅顶点 z,第七颈椎 x,第七颈椎 y,第七颈椎 z,胸骨下点 x,胸骨下点 y,胸骨下点 z,脐点 x,脐点 y,脐点 z,耻骨 x,耻骨 y,耻骨 z,左肩峰 x,左肩峰 y,左肩峰 z,左肘 x,左肘 y,左肘 z,左腕 x,左腕 y,左腕 z,左中指尖 x,左中指尖 y,左中指尖 z,左髋 x,左髋 y,左髋 z,左膝 x,左膝 y,左膝 z,左踝 x,左踝 y,左踝 z,左足跟 x,左足跟 y,左足跟 z,左趾尖 x,左趾尖 y,左趾尖 z,右肩峰 x,右肩峰 y,右肩峰 z,右肘 x,右肘 y,右肘 z,右腕 x,右腕 y,右腕 z,右中指尖 x,右中指尖 y,右中指尖 z,右髋 x,右髋 y,右髋 z,右膝 x,右膝 y,右膝 z,右踝 x,右踝 y,右踝 z,右足跟 x,右足跟 y,右足跟 z,右趾尖 x,右趾尖 y,右趾尖 z,重心 x,重心 y,重心 z,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3255.5,1286.6,292.3,3297.7,1316.9,135.5,3199.4,1261.9,-62.7,3162.9,1234.1,-103.0,3260.4,1310.8,-95.1,0,0,0,0,0,0,0,0,0,0,0,0,3309.5,1223.8,305.6,3218.0,1185.9,98.4,3129.0,1124.1,-84.8,3067.8,1101.0,-108.0,3198.2,1190.4,-94.7,-420.9,-163.3,-88.7,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3263.0,1292.5,294.0,3301.0,1319.6,136.5,3213.9,1274.0,-60.1,3178.3,1246.5,-99.4,3274.4,1321.3,-91.5,0,0,0,0,0,0,0,0,0,0,0,0,3311.3,1225.3,306.0,3222.3,1189.1,98.6,3129.0,1124.1,-85.0,3068.0,1100.9,-107.8,3198.1,1190.4,-94.8,-421.0,-163.3,-88.7,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3269.5,1297.7,295.6,3303.5,1321.6,137.1,3228.6,1286.0,-57.3,3192.5,1257.9,-95.6,3288.8,1332.0,-86.9,0,0,0,0,0,0,0,0,0,0,0,0,3313.2,1227.0,306.4,3226.7,1192.4,99.0,3129.1,1123.9,-85.1,3068.2,1100.8,-107.5,3198.0,1190.5,-95.0,-421.0,-163.4,-88.7,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3274.6,1301.9,296.9,3305.5,1323.2,137.6,3243.1,1297.5,-54.2,3204.8,1267.4,-91.9,3303.8,1343.2,-81.1,0,0,0,0,0,0,0,0,0,0,0,0,3315.5,1228.9,306.9,3230.6,1195.4,99.5,3129.3,1123.7,-85.1,3068.5,1100.5,-107.0,3197.9,1190.5,-95.1,-420.9,-163.3,-88.7,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3278.1,1304.9,297.9,3307.3,1324.6,137.9,3257.2,1308.4,-50.9,3215.1,1275.2,-88.6,3318.9,1354.6,-74.3,0,0,0,0,0,0,0,0,0,0,0,0,3318.5,1231.5,307.6,3233.7,1197.9,100.0,3129.5,1123.6,-85.1,3069.0,1100.2,-106.5,3197.9,1190.6,-95.2,-420.7,-163.3,-88.5,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3280.3,1307.0,298.4,3309.1,1326.0,138.2,3270.2,1318.3,-47.6,3224.2,1281.8,-85.5,3333.9,1366.1,-67.0,0,0,0,0,0,0,0,0,0,0,0,0,3322.4,1234.8,308.4,3235.8,1199.6,100.4,3129.7,1123.4,-85.0,3069.4,1099.9,-106.0,3197.8,1190.6,-95.2,-420.5,-163.2,-88.4,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3281.7,1308.6,298.8,3311.0,1327.5,138.6,3281.8,1327.0,-44.6,3232.8,1287.9,-82.3,3348.4,1377.4,-59.6,0,0,0,0,0,0,0,0,0,0,0,0,3326.8,1238.6,309.5,3237.2,1200.8,100.6,3129.8,1123.3,-85.0,3069.7,1099.7,-105.7,3197.8,1190.6,-95.3,-420.3,-163.3,-88.3,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3282.9,1310.1,299.1,3313.2,1329.3,139.1,3292.0,1334.7,-41.7,3241.8,1294.6,-78.5,3362.1,1388.1,-52.6,0,0,0,0,0,0,0,0,0,0,0,0,3331.4,1242.5,310.5,3238.0,1201.6,100.7,3129.8,1123.3,-85.0,3069.7,1099.7,-105.7,3197.8,1190.6,-95.2,-420.2,-163.3,-88.2,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3284.1,1311.5,299.5,3315.8,1331.3,139.8,3301.2,1341.5,-38.9,3251.8,1302.3,-73.9,3374.9,1398.1,-46.0,0,0,0,0,0,0,0,0,0,0,0,0,3335.7,1246.1,311.5,3238.5,1202.1,100.8,3129.9,1123.3,-84.9,3069.5,1099.8,-105.9,3197.9,1190.6,-95.2,-420.1,-163.4,-88.0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3285.5,1313.1,300.1,3318.9,1333.8,140.7,3309.9,1348.0,-35.9,3263.1,1311.3,-68.4,3386.7,1407.3,-39.8,0,0,0,0,0,0,0,0,0,0,0,0,3339.5,1249.4,312.3,3238.9,1202.5,101.0,3129.9,1123.3,-84.9,3069.1,1100.2,-106.4,3197.9,1190.6,-95.0,-420.1,-163.4,-87.9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3287.2,1314.8,300.7,3322.7,1336.8,141.8,3318.5,1354.4,-32.6,3275.6,1321.6,-62.3,3397.8,1415.7,-34.0,0,0,0,0,0,0,0,0,0,0,0,0,3343.1,1252.5,313.0,3239.5,1203.0,101.2,3129.9,1123.3,-84.9,3068.6,1100.5,-106.9,3197.9,1190.6,-94.9,-420.0,-163.5,-87.8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3289.4,1316.7,301.4,3327.2,1340.4,143.1,3327.3,1360.9,-29.0,3289.0,1332.7,-55.9,3408.0,1423.5,-28.6,0,0,0,0,0,0,0,0,0,0,0,0,3346.5,1255.5,313.7,3240.2,1203.7,101.5,3129.9,1123.3,-84.9,3068.2,1100.8,-107.3,3197.9,1190.6,-94.6,-420.0,-163.5,-87.6,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3292.1,1318.9,302.2,3332.4,1344.4,144.6,3336.5,1367.7,-25.1,3302.7,1344.0,-49.8,3417.7,1430.6,-23.6,0,0,0,0,0,0,0,0,0,0,0,0,3350.0,1258.5,314.4,3240.9,1204.5,101.7,3129.9,1123.3,-84.9,3068.0,1101.0,-107.5,3197.9,1190.7,-94.4,-420.1,-163.6,-87.5,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3295.2,1321.4,303.1,3338.1,1348.9,146.1,3346.0,1374.9,-21.0,3315.9,1354.8,-44.1,3426.7,1437.2,-18.8,0,0,0,0,0,0,0,0,0,0,0,0,3353.6,1261.7,315.1,3241.5,1205.2,101.6,3129.9,1123.3,-84.9,3067.8,1101.1,-107.6,3197.9,1190.7,-94.1,-420.2,-163.8,-87.3,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3298.6,1324.1,303.9,3344.1,1353.6,147.8,3355.7,1382.3,-16.8,3328.0,1364.7,-39.1,3435.3,1443.3,-14.4,0,0,0,0,0,0,0,0,0,0,0,0,3357.2,1264.8,315.7,3241.8,1205.8,101.2,3129.9,1123.3,-84.9,3067.8,1101.2,-107.5,3197.9,1190.7,-94.0,-420.4,-164.0,-87.2,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3302.2,1326.9,304.7,3350.3,1358.4,149.5,3365.4,1389.7,-12.6,3338.7,1373.4,-34.7,3443.7,1449.3,-10.1,0,0,0,0,0,0,0,0,0,0,0,0,3360.6,1267.7,316.3,3241.8,1206.3,100.4,3129.8,1123.3,-84.9,3067.8,1101.2,-107.3,3197.9,1190.8,-93.8,-420.6,-164.2,-87.0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3306.1,1329.9,305.5,3356.4,1363.2,151.2,3374.9,1397.0,-8.5,3348.3,1381.1,-30.9,3452.2,1455.3,-5.8,0,0,0,0,0,0,0,0,0,0,0,0,3363.6,1270.3,316.7,3241.5,1206.5,99.0,3129.8,1123.3,-84.9,3067.8,1101.2,-107.1,3197.9,1190.8,-93.8,-420.8,-164.4,-86.8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3310.3,1333.3,306.1,3362.1,1367.7,152.8,3383.7,1403.9,-4.7,3357.0,1388.1,-27.5,3460.8,1461.4,-1.4,0,0,0,0,0,0,0,0,0,0,0,0,3366.3,1272.5,316.9,3241.1,1206.5,97.3,3129.8,1123.3,-85.0,3067.8,1101.3,-106.9,3197.9,1190.8,-93.7,-421.0,-164.6,-86.6,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3314.7,1336.8,306.7,3367.4,1371.8,154.2,3391.7,1410.2,-1.4,3364.9,1394.4,-24.4,3469.1,1467.4,2.8,0,0,0,0,0,0,0,0,0,0,0,0,3368.4,1274.4,316.6,3240.5,1206.4,95.3,3129.7,1123.2,-85.0,3067.8,1101.3,-106.7,3197.9,1190.8,-93.7,-421.3,-164.9,-86.4,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3319.5,1340.5,307.4,3372.2,1375.4,155.4,3398.6,1415.6,1.5,3371.5,1399.7,-21.9,3476.8,1472.9,6.6,0,0,0,0,0,0,0,0,0,0,0,0,3370.1,1276.0,315.9,3239.9,1206.1,93.5,3129.6,1123.1,-85.1,3067.8,1101.3,-106.6,3197.9,1190.7,-93.7,-421.6,-165.1,-86.1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3324.3,1344.2,308.0,3376.6,1378.7,156.3,3404.3,1420.2,3.9,3376.5,1403.8,-20.0,3483.4,1477.8,9.7,0,0,0,0,0,0,0,0,0,0,0,0,3371.6,1277.5,315.0,3239.5,1205.8,92.0,3129.5,1123.1,-85.1,3067.8,1101.3,-106.5,3197.9,1190.7,-93.7,-422.0,-165.5,-85.9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3329.2,1347.9,308.7,3380.7,1381.7,157.0,3409.0,1423.9,5.7,3380.1,1406.5,-19.1,3488.8,1481.8,11.8,0,0,0,0,0,0,0,0,0,0,0,0,3373.4,1279.5,313.9,3239.4,1205.7,91.0,3129.4,1123.0,-85.2,3067.8,1101.3,-106.5,3197.9,1190.7,-93.7,-422.5,-165.9,-85.7,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3334.0,1351.6,309.4,3384.5,1384.3,157.5,3412.5,1426.9,7.0,3382.4,1408.1,-18.9,3492.9,1484.9,12.9,0,0,0,0,0,0,0,0,0,0,0,0,3376.0,1282.2,313.1,3239.8,1206.0,90.5,3129.4,1123.0,-85.2,3067.8,1101.3,-106.5,3197.9,1190.8,-93.7,-423.2,-166.5,-85.6,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3338.6,1355.5,310.1,3387.7,1386.4,157.7,3415.2,1429.1,7.8,3383.8,1408.9,-19.4,3495.8,1487.0,12.9,0,0,0,0,0,0,0,0,0,0,0,0,3379.7,1285.8,312.8,3241.1,1207.0,90.6,3129.6,1123.1,-85.0,3067.8,1101.3,-106.5,3197.8,1190.8,-93.8,-424.1,-167.3,-85.6,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3343.0,1359.6,310.7,3390.0,1387.8,157.6,3416.9,1430.7,8.0,3384.8,1409.1,-20.6,3497.8,1488.6,12.0,0,0,0,0,0,0,0,0,0,0,0,0,3384.5,1290.3,313.0,3243.4,1208.9,91.3,3130.1,1123.5,-84.8,3067.8,1101.3,-106.6,3197.7,1190.9,-93.9,-425.1,-168.3,-85.7,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3347.2,1363.8,311.1,3391.4,1388.4,157.1,3417.9,1431.6,7.6,3385.4,1408.8,-22.2,3499.4,1489.8,10.3,0,0,0,0,0,0,0,0,0,0,0,0,3390.0,1295.3,313.7,3247.0,1211.9,92.5,3131.0,1124.1,-84.2,3067.8,1101.3,-106.7,3197.6,1191.0,-94.0,-426.2,-169.3,-85.9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3351.1,1368.0,311.5,3392.0,1388.4,156.5,3418.2,1432.0,6.5,3385.8,1408.3,-23.9,3500.8,1491.1,8.3,0,0,0,0,0,0,0,0,0,0,0,0,3395.5,1300.2,314.5,3251.9,1215.9,94.2,3132.4,1125.1,-83.4,3067.8,1101.3,-106.8,3197.4,1191.1,-94.3,-427.4,-170.4,-86.2,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3354.6,1372.0,311.8,3391.9,1387.9,155.8,3418.1,1432.1,4.9,3386.1,1407.7,-25.4,3502.1,1492.5,6.5,0,0,0,0,0,0,0,0,0,0,0,0,3400.6,1304.7,315.4,3257.5,1220.5,96.1,3134.2,1126.4,-82.4,3067.9,1101.2,-107.0,3197.2,1191.3,-94.5,-428.4,-171.4,-86.4,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3357.7,1375.5,312.2,3391.7,1387.3,155.2,3417.7,1432.0,3.1,3386.3,1407.1,-26.6,3503.4,1494.2,4.9,0,0,0,0,0,0,0,0,0,0,0,0,3405.2,1308.6,316.3,3262.9,1225.0,97.9,3136.3,1127.9,-81.2,3068.0,1101.0,-107.2,3197.0,1191.4,-94.8,-429.3,-172.3,-86.7,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3360.2,1378.5,312.6,3391.7,1386.9,154.8,3417.4,1431.7,1.3,3386.4,1406.7,-27.6,3504.5,1495.9,3.7,0,0,0,0,0,0,0,0,0,0,0,0,3409.3,1312.2,317.1,3267.6,1229.0,99.4,3138.3,1129.3,-80.1,3068.2,1100.8,-107.4,3196.8,1191.5,-95.1,-430.1,-173.1,-86.9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3362.0,1380.8,312.9,3392.7,1387.3,154.8,3417.1,1431.4,-0.2,3386.4,1406.4,-28.3,3505.5,1497.4,2.6,0,0,0,0,0,0,0,0,0,0,0,0,3413.1,1315.5,318.0,3271.6,1232.4,100.6,3140.1,1130.6,-79.2,3068.4,1100.5,-107.5,3196.7,1191.5,-95.3,-430.8,-173.8,-87.2,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3363.1,1382.3,313.1,3395.3,1389.1,155.5,3416.8,1431.2,-1.3,3386.4,1406.2,-28.9,3506.0,1498.3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,3417.0,1318.9,318.9,3275.6,1235.9,101.7,3141.4,1131.6,-78.5,3068.8,1100.2,-107.3,3196.7,1191.6,-95.4,-431.4,-174.4,-87.4,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3363.7,1383.1,313.2,3400.4,1393.1,156.9,3416.7,1431.1,-1.9,3386.4,1406.0,-29.5,3506.1,1498.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,3420.9,1322.5,319.8,3280.6,1240.3,102.8,3142.2,1132.2,-78.1,3069.3,1099.9,-106.8,3196.6,1191.6,-95.5,-432.2,-175.1,-87.6,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3363.9,1383.4,313.3,3408.7,1399.7,159.4,3416.7,1431.0,-2.1,3386.3,1405.9,-30.3,3505.8,1498.4,-1.6,0,0,0,0,0,0,0,0,0,0,0,0,3425.1,1326.4,320.8,3287.3,1246.2,104.3,3142.7,1132.6,-77.9,3069.9,1099.5,-105.9,3196.7,1191.6,-95.5,-433.0,-175.9,-87.8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3363.8,1383.4,313.3,3420.1,1409.0,162.9,3416.7,1430.9,-2.2,3386.3,1405.8,-31.2,3505.1,1497.8,-3.4,0,0,0,0,0,0,0,0,0,0,0,0,3429.4,1330.6,321.9,3296.1,1254.1,106.2,3142.8,1132.8,-77.8,3070.6,1099.0,-104.5,3196.7,1191.6,-95.5,-434.0,-176.8,-88.1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3363.5,1383.2,313.3,3433.5,1419.9,167.0,3416.7,1430.9,-2.1,3386.2,1405.7,-32.2,3504.3,1497.1,-5.1,0,0,0,0,0,0,0,0,0,0,0,0,3433.9,1335.0,323.0,3306.3,1263.2,108.4,3142.9,1132.8,-77.9,3071.5,1098.5,-102.8,3196.7,1191.5,-95.5,-435.0,-177.8,-88.4,
